standardization,length,beta,mean_rmse,participant_1_rmse,participant_2_rmse,participant_3_rmse,participant_4_rmse,participant_5_rmse,participant_6_rmse,participant_7_rmse,participant_8_rmse,participant_9_rmse,participant_10_rmse,participant_11_rmse,participant_12_rmse,participant_13_rmse,participant_14_rmse,participant_15_rmse,participant_16_rmse,participant_17_rmse,participant_18_rmse,participant_19_rmse,participant_20_rmse,rank_within_scheme
training_fold,0.8912509381337457,0.0007962143411069948,1.2374104999004862,1.1707355127542,1.3501391403059606,1.0644387747045267,0.6577590307161847,1.7157682655552768,0.5267385768980161,1.3966690451439159,1.5548646398049457,0.8616995887656322,0.9395805862786404,0.5690554289126857,1.6590459959963244,0.6976559422117681,1.1138543515492807,0.507252383865987,2.4930497646466714,2.2303990576467507,1.2557269430368863,1.1560773784877874,1.8276995907282862,197
training_fold,0.7943282347242815,0.0003169786384922229,1.2415230448033479,1.1060783216431513,1.404354033807918,1.022705312226438,0.7084279734385552,1.6717396231211576,0.49826294335023125,1.2409131796791963,1.467449858731735,0.7601360776946046,0.9622871584897237,0.6006003265697375,1.625435563843665,0.8955558329946431,1.072267998526477,0.5169546745806445,2.639347428520826,2.3940083925723656,1.307850413183554,1.1609554256868957,1.775130357405434,198
training_fold,0.1,0.000502377286301916,1.2420652821769633,1.6226147922908125,1.3423718851546886,1.1805930209785278,1.0940106487649188,1.3242845541890182,1.020621055599392,1.149539926840927,1.0476037590604101,1.052237313769054,1.3620733251438781,1.066505097968125,1.7204819979272667,1.0442687762951168,1.3630483545666066,1.2162614592125411,1.4960282955727577,1.0996002644989173,0.8746933998315116,1.3596057409696372,1.4048619749051643,199
training_fold,0.7943282347242815,0.000502377286301916,1.2458666684942763,1.1094671681909478,1.4149560967923271,1.0269655086469691,0.6764075015008013,1.6881888758891628,0.4983603671968412,1.3294278301573004,1.5210730064511273,0.7933108187139227,0.9675479886342722,0.5832036462474981,1.6349748759714444,0.8122275140340041,1.0832438492839773,0.5106072832133559,2.6270103939185816,2.3631196975506032,1.2988060707923137,1.1784473438456458,1.7999875328544253,200
training_fold,0.11220184543019636,0.000502377286301916,1.2494480489594095,1.7302734674462037,1.3989290345387668,1.1582693918793137,1.0382384853852964,1.3193472871805005,0.9881653892471768,1.1413545710883053,1.0533879305850387,0.9931274904149902,1.3206875458847156,1.1222646709738695,1.822426258890463,1.0224678112334298,1.4433625597242137,1.2197852227018617,1.457036686646358,1.1291887853918339,0.8529929665762783,1.3748926048769057,1.4027628185226722,201
training_fold,0.19952623149688797,0.000502377286301916,1.2515905861225183,1.464860614080295,1.3232396299469265,1.4141885586268674,1.0059048672449786,1.5577010372880482,0.7948378425594453,1.2385391594604074,1.1116080679001474,0.9947591442542103,1.130933554679326,1.2268335626547704,2.068972918248318,1.1110518694699867,1.0818022227147535,1.185172502421803,1.2340562190762407,1.2642585595959184,1.0352263347017465,1.4404142656813865,1.3474507918447851,202
training_fold,0.251188643150958,0.0003169786384922229,1.2615221575041295,1.6210715430037532,1.2561268377104482,1.760272758862613,1.580773264245439,1.7066026899354156,0.5512568102904305,1.0886725905851962,1.3154983947899563,0.8517795265866365,1.2150077080496513,1.2656593500344375,1.7593643265179388,1.4038440949124795,1.1160727630519838,1.0571820097414566,1.2228680248094985,1.1029224213527145,1.058674707545432,1.0937523716475552,1.203040956409557,203
training_fold,0.12589254117941673,0.000502377286301916,1.2628081104388067,1.804672515626714,1.4416289083665481,1.1782592576596627,0.9756994133437156,1.3409028141965145,0.9777092575099837,1.1739086544936317,1.06767969884715,0.9652143650946894,1.2163804069043618,1.2102825596724105,1.9548206238816046,0.986918574257001,1.4890074208141963,1.2377416893471396,1.383369794787789,1.1783061308027685,0.8585221165723486,1.4084975424935808,1.4066404641043235,204
training_fold,1.0,0.000502377286301916,1.269921374059578,1.1988078176419075,1.3434928872778076,1.1216352000300742,0.7292644480229917,1.7828502927729653,0.5895120518389734,1.3825924272815169,1.5760707138659193,0.9378538956419831,0.9096758481121473,0.5751236410662515,1.7282701585169822,0.6946627337905042,1.1921395712053786,0.5169848260615193,2.5059337036900304,2.2675462766845818,1.3073230803475955,1.1352371184498875,1.90345078889254,205
training_fold,0.14125375446227545,0.000502377286301916,1.2737021975613398,1.8054983463781682,1.4619756001356805,1.2605405005711754,0.9209142109258543,1.4142455248749397,0.9646385541011435,1.2537012878640552,1.073335735428928,0.9700985795075241,1.09647066340807,1.271280642281996,2.080568011998483,0.9307388427112752,1.3922443938522817,1.2709505489667303,1.3174021001722696,1.2508861413489938,0.8683590453008501,1.4429201910481244,1.4272750303502575,206
training_fold,0.1778279410038923,0.000502377286301916,1.2788393236689257,1.5185531132642314,1.409449802382856,1.399856859754659,0.8875488986887234,1.6146459196934557,0.8891569638987022,1.3045264984226916,1.190716688888842,1.0132881833562195,1.0785272860016455,1.2706011538583069,2.16088293923269,0.9500741235329062,1.109841035001467,1.280863121063581,1.229714788495218,1.326367325472723,0.9662951185487142,1.535878319609116,1.4399983342117646,207
training_fold,0.15848931924611134,0.000502377286301916,1.281235150717261,1.6757604738205785,1.4604465740042383,1.353025994873757,0.8858079725809731,1.5380349778992173,0.9423370668112099,1.3216770725313038,1.1583289465189028,0.9901873630056958,1.0431462507486498,1.281540010364606,2.1631065841695216,0.8724337177755682,1.217239262683994,1.3017894536482477,1.2672648388693126,1.3140365563540857,0.9005331554150636,1.4852378253727614,1.4527689168975286,208
training_fold,0.8912509381337457,0.000502377286301916,1.2871528275554835,1.1455756937695358,1.4225606366826147,1.0948888533191794,0.7190580122225387,1.7762852766251556,0.563207897191816,1.4069481781470354,1.5879405168188623,0.9044380659118533,0.9379170242685111,0.5790244875806982,1.715386928438869,0.7394334318585857,1.1751845715554432,0.5133135675219964,2.650823236635426,2.395462392439491,1.3409729588784471,1.1667622478596567,1.907872573383957,209
training_fold,0.1,0.0003169786384922229,1.3069537272536746,1.830626406190157,1.3828292007393148,1.2529361611754244,1.2387175200411331,1.3054318360189279,1.0494337153491178,1.1491649401147086,1.0713268575790418,1.0655325782360974,1.4970360647904097,1.1008822037762804,1.7373391325285101,1.0831856788003074,1.4771012316906713,1.2625406095493539,1.619638331757041,1.1221707678590995,0.8815348596362241,1.5274003672684775,1.4842460819731929,210
training_fold,0.28183829312644537,0.00020000000000000004,1.311607117629135,1.6318740553332725,1.2356037105547146,2.0320996734928465,1.8599127250261982,1.9307264652270775,0.5224882942124827,1.0967121895716545,1.5441275172916975,0.7682175029220837,1.3275574500602327,1.3379652264291848,1.6383930890730105,1.510254358178063,1.175920865467963,1.0739619119281079,1.1403727860517325,1.0810809686056218,1.0799035239402723,1.0564060027481434,1.1885640364683412,211
training_fold,0.223872113856834,0.0003169786384922229,1.316244657566211,1.660457962899605,1.3173452002733506,1.624119637298619,1.2093201272811265,1.577721530256695,0.6901844222953465,1.230026800270124,1.229500139955734,0.9944858993053712,1.3028445185090975,1.3367593172179806,2.0503442965048904,1.3071000901777996,1.1934732351976858,1.2369239733914874,1.3178679137407525,1.2345485578829218,1.101383738947323,1.3631075236233938,1.3473782662949165,212
training_fold,0.8912509381337457,0.0003169786384922229,1.3175949111558982,1.1170666956231194,1.4686349746501164,1.1135970860716011,0.7684312079114634,1.8057398116153032,0.5857874509053456,1.3821974905661492,1.589947938970867,0.9168581614234451,0.9379791715093662,0.6018619023192551,1.7439183635150886,0.7979740705589451,1.206896151267824,0.5229378986325571,2.7637983549064176,2.514947997428584,1.3984441942151355,1.1699323143881948,1.9449469866391833,213
training_fold,0.8912509381337457,0.00020000000000000004,1.3251895935390208,1.0943361353061287,1.4799733249218705,1.1152852814108,0.8030853068888995,1.8033933401696263,0.5908322944464544,1.3181241461527835,1.5535964511556721,0.8946642349184769,0.9386364477424195,0.6290228466814839,1.7437930189809463,0.8755202140350701,1.2063365500515129,0.5338779867854717,2.820793764406411,2.580209413592069,1.4223865536963594,1.1624912814200765,1.9374332780178825,214
training_fold,0.11220184543019636,0.0003169786384922229,1.329736317584182,1.9866345923686513,1.4690797169290928,1.2217885521798895,1.1748531131659576,1.2972725116926167,0.9986108774598556,1.120749948989583,1.1655899000302614,0.9931517433212406,1.4931653176178887,1.1777775716235586,1.8456504078354636,1.0662892417331573,1.5887551505658843,1.270240613400407,1.613467297885198,1.1637038712658125,0.9003070496397447,1.5670084799250337,1.4806303940543473,215
training_fold,1.0,0.0003169786384922229,1.3340615483690568,1.1737027177812043,1.434469664089812,1.162789808577508,0.7984238839739441,1.8612168935306954,0.6381640999225798,1.4164112289937516,1.6256568363283939,0.9986979133213121,0.9063674769618011,0.6019249040225296,1.8000529374102352,0.7321918000634227,1.2692146764671068,0.5306576857294866,2.699494366611368,2.4685883667717077,1.4075022269062278,1.1476152555450216,2.0080882243730294,216
training_fold,0.12589254117941673,0.0003169786384922229,1.3622320746029626,2.1015097981466178,1.5437449301799226,1.2348480337723902,1.089097729564693,1.321256729804212,0.9877486099758468,1.165948451391618,1.2799974704007335,0.9572744619697966,1.3815708615632285,1.2943842151400136,2.016578553746908,1.0380487427303424,1.712000145494438,1.3081733520220196,1.5349345777887329,1.212020381047351,0.959826152466966,1.6222743455479605,1.483403949305457,217
training_fold,0.19952623149688797,0.0003169786384922229,1.370762843651925,1.6357497309979632,1.4129654448703832,1.5508340543611503,0.9206291130110408,1.7185177220724952,0.8439773563169688,1.3490736520569613,1.3202809583375856,1.0755046509100492,1.3000468079605907,1.401999542368113,2.2554359039237477,1.1099866532496516,1.2157437493370762,1.3934685252840273,1.3152774485352503,1.3616192463974253,1.0570789917418089,1.6635475804411786,1.5135197408650352,218
training_fold,1.0,0.00020000000000000004,1.380078359082765,1.141500249112499,1.5038902988512397,1.1934839035235494,0.8551253753283736,1.908908252367188,0.6717851099448175,1.4191121903773969,1.648535690304947,1.030669001261075,0.9060952645036846,0.6369901219319332,1.8439717205080022,0.7832144862424044,1.3176874472647166,0.5474167335313144,2.8560054575842413,2.62851150148174,1.4824873331996629,1.1553611904892978,2.0708158538472095,219
training_fold,0.251188643150958,0.00020000000000000004,1.3848766864825819,1.9091760758620264,1.3091828346854206,1.9444817941745067,1.574103925390094,1.72309468472125,0.6207375883138929,1.158871980175199,1.4460028892365862,0.9369011993725712,1.4299257176630715,1.4693607702778055,1.927417443678286,1.5078066305424023,1.299701383648065,1.2786069559038011,1.3315022907932843,1.1800971506876738,1.1182348888091662,1.213748592381835,1.3185789333346978,220
training_fold,0.14125375446227545,0.0003169786384922229,1.3870785839347246,2.1523042671929837,1.576934792459299,1.3422428536858797,0.9965299899358728,1.3976665194756643,0.9892661641480117,1.300730283384598,1.2719547290337538,0.9759227502891346,1.2190547333920514,1.4110462275325424,2.191115276657187,0.9803894951292639,1.6638605996820708,1.3703194738795343,1.4503159557893608,1.2952860861742836,0.9728030181317905,1.6684731285104732,1.5153553342107335,221
training_fold,0.15848931924611134,0.0003169786384922229,1.3940411531225188,2.019890807150349,1.5778925428497237,1.484441663906948,0.9068147402314894,1.5662858791049186,0.9901921353631673,1.4355473680034196,1.2604851694855128,1.0138406180726107,1.1317207648047567,1.4485563250183788,2.3225722140554663,0.904467963334272,1.4397305457854195,1.449793940157131,1.3992902446902078,1.376097456590959,0.9164365956880902,1.668328221056008,1.5684378671015484,222
training_fold,0.1778279410038923,0.0003169786384922229,1.3981209572997404,1.7596209888490446,1.528528870132681,1.5522140090738437,0.8588815874051898,1.722621640642164,0.9594743799642036,1.4645833310590417,1.3731783121303744,1.0614603391515487,1.1858707208661836,1.4477714367947094,2.3466435612182006,0.9360296363709368,1.2627127596984251,1.4700746052493616,1.345204422223436,1.412134072645419,0.9590062884314202,1.7218939633381183,1.5945142207505039,223
training_fold,0.1,0.00020000000000000004,1.4032407674257468,2.090423790521173,1.4208390180931842,1.4033583737898692,1.4425307178643796,1.2842394580898138,1.121218812630019,1.1888510943947577,1.1400736858187326,1.0915536171746567,1.6507843892370535,1.1580065047495123,1.7792025452156992,1.1443498889489405,1.620114439810728,1.3286349870884269,1.766794221458381,1.171550937569364,0.9205621896394758,1.7241227839386961,1.617603892482073,224
training_fold,0.11220184543019636,0.00020000000000000004,1.4456579725752965,2.3157606653578116,1.5428561472168212,1.3579502279103615,1.3804968722472601,1.2653833858292134,1.0508269656589233,1.1157247215583432,1.3296879946266658,1.003530080896817,1.7265355168258303,1.2753430421776222,1.8736166336812563,1.1231579838295516,1.7486972436042703,1.330701390545067,1.821124647579757,1.240778499310596,1.0008822463705784,1.8081570598602172,1.6019481264189648,225
training_fold,0.223872113856834,0.00020000000000000004,1.4527234210917193,1.890388228148548,1.382542663640327,1.7460501849152998,1.0869867276606344,1.7153458960659704,0.7754599607793272,1.356948135514772,1.4443828283448046,1.09879639913082,1.5585792089877102,1.5341897659566983,2.2453238182230004,1.333785504184927,1.3725385434801942,1.4838266975445682,1.3990303889675233,1.3402378091468943,1.1671741482878037,1.6034319513241155,1.5194495615304477,226
training_fold,0.12589254117941673,0.00020000000000000004,1.4989867233576097,2.480681491723982,1.6593733299932456,1.3330921513559635,1.2747857351441847,1.2929341936165055,1.0282691626143319,1.155398341224125,1.5640809972193126,0.9447067620754466,1.6278395511299788,1.4219828976663502,2.071367689309224,1.1078041167283779,1.9560789658206474,1.3872716795934399,1.7587374300087664,1.2898986517770679,1.1313545690484408,1.9031827025766694,1.5908940485261351,227
training_fold,0.19952623149688797,0.00020000000000000004,1.5196317695323693,1.871885979780695,1.524006176321662,1.7076066387940976,0.8367858339680152,1.9037508296250558,0.9645303781875507,1.5499097626877527,1.5925431511636794,1.1557863259652348,1.4877969632298593,1.6153433657750298,2.4636071611448207,1.0859254750584317,1.384190019067259,1.641343192943485,1.4161159829068921,1.46669081136104,1.0873944184593916,1.9204325959879647,1.7169903282194703,228
training_fold,0.14125375446227545,0.00020000000000000004,1.5443404624301944,2.5993270841550595,1.716929304881478,1.4323151963154575,1.1458802073092924,1.369547237653427,1.03868978341543,1.3439781183666109,1.6272769918033803,0.9744617214957442,1.4104998372369006,1.5713682453881153,2.307308837251783,1.050782034612062,2.0097541122107896,1.4753972538045317,1.638298706754767,1.3715802455709227,1.1903543252908735,1.9885766625398063,1.6244833425474614,229
training_fold,0.1778279410038923,0.00020000000000000004,1.5452829276611033,2.1365263822744542,1.6645419110211257,1.7333636458210637,0.8744612656723156,1.815121967746715,1.0707083461070581,1.6565472965163686,1.577398703551952,1.1026793096722654,1.3038845491497966,1.658057071301999,2.560325066841869,0.9212472741776176,1.4816229931680325,1.6847372438805739,1.5012950126158295,1.500867019772635,0.9821038441056971,1.9148256136220898,1.7653440362026125,230
training_fold,0.15848931924611134,0.00020000000000000004,1.5522476196476667,2.511308834409645,1.708426619228683,1.632108209013213,0.9958995850046992,1.5670998355295636,1.0560938727429792,1.547141146194079,1.5014336037806368,1.034012913966168,1.2543161513870387,1.6548779235286475,2.494665747339027,0.9548056135167681,1.7549530571434169,1.6094051021041174,1.5707779953911205,1.4585590752142394,1.0990085693239897,1.9416205944327634,1.698437943702541,231
